Date,Time,Context,Error_Message,Traceback
2026-02-21,06:15:45,get_data: nepse/history.csv,No columns to parse from file,"Traceback (most recent call last):
  File ""/mount/src/test/core_db.py"", line 46, in get_data
    df = pd.read_csv(StringIO(csv_data))
  File ""/home/adminuser/venv/lib/python3.13/site-packages/pandas/io/parsers/readers.py"", line 1026, in read_csv
    return _read(filepath_or_buffer, kwds)
  File ""/home/adminuser/venv/lib/python3.13/site-packages/pandas/io/parsers/readers.py"", line 620, in _read
    parser = TextFileReader(filepath_or_buffer, **kwds)
  File ""/home/adminuser/venv/lib/python3.13/site-packages/pandas/io/parsers/readers.py"", line 1620, in __init__
    self._engine = self._make_engine(f, self.engine)
                   ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/pandas/io/parsers/readers.py"", line 1898, in _make_engine
    return mapping[engine](f, **self.options)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/pandas/io/parsers/c_parser_wrapper.py"", line 93, in __init__
    self._reader = parsers.TextReader(src, **kwds)
                   ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File ""pandas/_libs/parsers.pyx"", line 581, in pandas._libs.parsers.TextReader.__cinit__
pandas.errors.EmptyDataError: No columns to parse from file
"
2026-02-21,06:41:16,get_data: system/cache.csv,"404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}","Traceback (most recent call last):
  File ""/mount/src/test/core_db.py"", line 41, in get_data
    file_content = repo.get_contents(filepath)
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Repository.py"", line 2463, in get_contents
    headers, data = self._requester.requestJsonAndCheck(
                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        ""GET"",
        ^^^^^^
    ...<2 lines>...
        follow_302_redirect=True,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 623, in requestJsonAndCheck
    return self.__check(
           ~~~~~~~~~~~~^
        *self.requestJson(
        ^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        )
        ^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 853, in __check
    raise self.createException(status, responseHeaders, data)
github.GithubException.UnknownObjectException: 404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}
"
2026-02-21,06:41:28,get_data: nepse/diary.csv,"404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}","Traceback (most recent call last):
  File ""/mount/src/test/core_db.py"", line 41, in get_data
    file_content = repo.get_contents(filepath)
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Repository.py"", line 2463, in get_contents
    headers, data = self._requester.requestJsonAndCheck(
                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        ""GET"",
        ^^^^^^
    ...<2 lines>...
        follow_302_redirect=True,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 623, in requestJsonAndCheck
    return self.__check(
           ~~~~~~~~~~~~^
        *self.requestJson(
        ^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        )
        ^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 853, in __check
    raise self.createException(status, responseHeaders, data)
github.GithubException.UnknownObjectException: 404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}
"
2026-02-21,06:41:47,get_data: nepse/watchlist.csv,"404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}","Traceback (most recent call last):
  File ""/mount/src/test/core_db.py"", line 41, in get_data
    file_content = repo.get_contents(filepath)
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Repository.py"", line 2463, in get_contents
    headers, data = self._requester.requestJsonAndCheck(
                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        ""GET"",
        ^^^^^^
    ...<2 lines>...
        follow_302_redirect=True,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 623, in requestJsonAndCheck
    return self.__check(
           ~~~~~~~~~~~~^
        *self.requestJson(
        ^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        )
        ^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 853, in __check
    raise self.createException(status, responseHeaders, data)
github.GithubException.UnknownObjectException: 404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}
"
2026-02-21,06:41:53,get_data: system/cache.csv,"404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}","Traceback (most recent call last):
  File ""/mount/src/test/core_db.py"", line 41, in get_data
    file_content = repo.get_contents(filepath)
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Repository.py"", line 2463, in get_contents
    headers, data = self._requester.requestJsonAndCheck(
                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        ""GET"",
        ^^^^^^
    ...<2 lines>...
        follow_302_redirect=True,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 623, in requestJsonAndCheck
    return self.__check(
           ~~~~~~~~~~~~^
        *self.requestJson(
        ^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        )
        ^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 853, in __check
    raise self.createException(status, responseHeaders, data)
github.GithubException.UnknownObjectException: 404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}
"
2026-02-21,06:41:55,get_data: nepse/watchlist.csv,"404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}","Traceback (most recent call last):
  File ""/mount/src/test/core_db.py"", line 41, in get_data
    file_content = repo.get_contents(filepath)
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Repository.py"", line 2463, in get_contents
    headers, data = self._requester.requestJsonAndCheck(
                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        ""GET"",
        ^^^^^^
    ...<2 lines>...
        follow_302_redirect=True,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 623, in requestJsonAndCheck
    return self.__check(
           ~~~~~~~~~~~~^
        *self.requestJson(
        ^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        )
        ^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 853, in __check
    raise self.createException(status, responseHeaders, data)
github.GithubException.UnknownObjectException: 404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}
"
2026-02-21,06:42:26,get_data: nepse/watchlist.csv,"404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}","Traceback (most recent call last):
  File ""/mount/src/test/core_db.py"", line 41, in get_data
    file_content = repo.get_contents(filepath)
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Repository.py"", line 2463, in get_contents
    headers, data = self._requester.requestJsonAndCheck(
                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        ""GET"",
        ^^^^^^
    ...<2 lines>...
        follow_302_redirect=True,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 623, in requestJsonAndCheck
    return self.__check(
           ~~~~~~~~~~~~^
        *self.requestJson(
        ^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        )
        ^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 853, in __check
    raise self.createException(status, responseHeaders, data)
github.GithubException.UnknownObjectException: 404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}
"
2026-02-21,06:42:31,get_data: nepse/watchlist.csv,"404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}","Traceback (most recent call last):
  File ""/mount/src/test/core_db.py"", line 41, in get_data
    file_content = repo.get_contents(filepath)
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Repository.py"", line 2463, in get_contents
    headers, data = self._requester.requestJsonAndCheck(
                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        ""GET"",
        ^^^^^^
    ...<2 lines>...
        follow_302_redirect=True,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 623, in requestJsonAndCheck
    return self.__check(
           ~~~~~~~~~~~~^
        *self.requestJson(
        ^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        )
        ^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 853, in __check
    raise self.createException(status, responseHeaders, data)
github.GithubException.UnknownObjectException: 404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}
"
2026-02-21,06:43:56,get_data: nepse/diary.csv,"404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}","Traceback (most recent call last):
  File ""/mount/src/test/core_db.py"", line 41, in get_data
    file_content = repo.get_contents(filepath)
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Repository.py"", line 2463, in get_contents
    headers, data = self._requester.requestJsonAndCheck(
                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        ""GET"",
        ^^^^^^
    ...<2 lines>...
        follow_302_redirect=True,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 623, in requestJsonAndCheck
    return self.__check(
           ~~~~~~~~~~~~^
        *self.requestJson(
        ^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        )
        ^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 853, in __check
    raise self.createException(status, responseHeaders, data)
github.GithubException.UnknownObjectException: 404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}
"
2026-02-21,06:44:12,get_data: nepse/watchlist.csv,"404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}","Traceback (most recent call last):
  File ""/mount/src/test/core_db.py"", line 41, in get_data
    file_content = repo.get_contents(filepath)
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Repository.py"", line 2463, in get_contents
    headers, data = self._requester.requestJsonAndCheck(
                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        ""GET"",
        ^^^^^^
    ...<2 lines>...
        follow_302_redirect=True,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 623, in requestJsonAndCheck
    return self.__check(
           ~~~~~~~~~~~~^
        *self.requestJson(
        ^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        )
        ^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 853, in __check
    raise self.createException(status, responseHeaders, data)
github.GithubException.UnknownObjectException: 404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}
"
2026-02-21,06:44:23,get_data: nepse/watchlist.csv,"404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}","Traceback (most recent call last):
  File ""/mount/src/test/core_db.py"", line 41, in get_data
    file_content = repo.get_contents(filepath)
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Repository.py"", line 2463, in get_contents
    headers, data = self._requester.requestJsonAndCheck(
                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        ""GET"",
        ^^^^^^
    ...<2 lines>...
        follow_302_redirect=True,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 623, in requestJsonAndCheck
    return self.__check(
           ~~~~~~~~~~~~^
        *self.requestJson(
        ^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        )
        ^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 853, in __check
    raise self.createException(status, responseHeaders, data)
github.GithubException.UnknownObjectException: 404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}
"
2026-02-21,07:19:28,get_data: nepse/watchlist.csv,"404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}","Traceback (most recent call last):
  File ""/mount/src/test/core_db.py"", line 41, in get_data
    file_content = repo.get_contents(filepath)
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Repository.py"", line 2463, in get_contents
    headers, data = self._requester.requestJsonAndCheck(
                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        ""GET"",
        ^^^^^^
    ...<2 lines>...
        follow_302_redirect=True,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 623, in requestJsonAndCheck
    return self.__check(
           ~~~~~~~~~~~~^
        *self.requestJson(
        ^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        )
        ^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 853, in __check
    raise self.createException(status, responseHeaders, data)
github.GithubException.UnknownObjectException: 404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}
"
2026-02-21,08:32:08,get_data: nepse/watchlist.csv,"404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}","Traceback (most recent call last):
  File ""/mount/src/test/core_db.py"", line 41, in get_data
    file_content = repo.get_contents(filepath)
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Repository.py"", line 2463, in get_contents
    headers, data = self._requester.requestJsonAndCheck(
                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        ""GET"",
        ^^^^^^
    ...<2 lines>...
        follow_302_redirect=True,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 623, in requestJsonAndCheck
    return self.__check(
           ~~~~~~~~~~~~^
        *self.requestJson(
        ^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        )
        ^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 853, in __check
    raise self.createException(status, responseHeaders, data)
github.GithubException.UnknownObjectException: 404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}
"
2026-02-21,11:49:47,get_data: nepse/watchlist.csv,"404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}","Traceback (most recent call last):
  File ""/mount/src/test/core_db.py"", line 41, in get_data
    file_content = repo.get_contents(filepath)
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Repository.py"", line 2463, in get_contents
    headers, data = self._requester.requestJsonAndCheck(
                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        ""GET"",
        ^^^^^^
    ...<2 lines>...
        follow_302_redirect=True,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 623, in requestJsonAndCheck
    return self.__check(
           ~~~~~~~~~~~~^
        *self.requestJson(
        ^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        )
        ^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 853, in __check
    raise self.createException(status, responseHeaders, data)
github.GithubException.UnknownObjectException: 404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}
"
2026-02-26,16:33:57,get_data: nepse/watchlist.csv,"404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}","Traceback (most recent call last):
  File ""/mount/src/test/core_db.py"", line 41, in get_data
    file_content = repo.get_contents(filepath)
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Repository.py"", line 2463, in get_contents
    headers, data = self._requester.requestJsonAndCheck(
                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        ""GET"",
        ^^^^^^
    ...<2 lines>...
        follow_302_redirect=True,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 623, in requestJsonAndCheck
    return self.__check(
           ~~~~~~~~~~~~^
        *self.requestJson(
        ^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        )
        ^
    )
    ^
  File ""/home/adminuser/venv/lib/python3.13/site-packages/github/Requester.py"", line 853, in __check
    raise self.createException(status, responseHeaders, data)
github.GithubException.UnknownObjectException: 404 {""message"": ""Not Found"", ""documentation_url"": ""https://docs.github.com/rest/repos/contents#get-repository-content"", ""status"": ""404""}
"
